age_without_unit,value
3.55,-1.73
3.56,-2.02
3.56,-1.92
3.56,-1.87
3.57,-1.73
3.57,-1.99
3.57,-2.14
3.57,-1.91
3.58,-1.89
3.58,-1.98
3.58,-1.94
3.59,-1.73
3.6,-1.75
3.6,-1.88
3.6,-1.95
3.6,-1.96
3.61,-1.87
3.61,-1.86
3.61,-1.86
3.62,-1.9
3.62,-1.96
3.62,-1.5
3.63,-1.76
3.63,-1.58
3.63,-1.76
3.64,-1.52
3.64,-1.84
3.64,-1.74
3.64,-2.01
3.65,-2.08
3.65,-2.05
3.65,-1.64
3.66,-1.53
3.66,-1.84
3.66,-1.9
3.67,-1.94
3.67,-1.76
3.67,-1.49
3.67,-1.65
3.68,-1.41
3.68,-1.7
3.68,-2.03
3.69,-1.69
3.69,-1.95
3.69,-1.83
3.69,-1.54
3.7,-2.15
3.7,-1.5
3.7,-1.81
3.71,-1.52
3.71,-1.5
3.71,-1.21
3.72,-1.6
3.72,-1.51
3.72,-1.58
3.72,-1.62
3.73,-1.56
3.73,-1.61
3.73,-1.67
3.74,-1.7
3.74,-1.78
3.74,-1.8
3.74,-1.8
3.75,-1.41
3.75,-1.54
3.75,-1.53
3.75,-1.62
3.76,-1.59
3.76,-1.85
3.76,-1.7
3.77,-1.69
3.77,-1.65
3.77,-1.6
3.77,-1.82
3.78,-1.59
3.78,-1.77
3.78,-1.71
3.79,-1.5
3.79,-1.74
3.79,-1.8
3.79,-1.62
3.8,-1.79
3.8,-1.63
3.8,-1.48
3.81,-1.55
3.81,-1.46
3.81,-1.57
3.81,-1.7
3.82,-2.06
3.83,-1.69
3.83,-1.72
3.84,-1.59
3.84,-1.94
3.84,-1.81
3.85,-1.75
3.85,-1.47
3.85,-1.82
3.86,-1.5
3.86,-1.65
3.86,-1.76
3.87,-1.31
3.87,-1.62
3.87,-1.73
3.88,-1.64
3.88,-1.57
3.88,-1.38
3.89,-1.56
3.89,-1.63
3.89,-1.76
3.89,-1.86
3.9,-1.7
3.9,-1.57
3.91,-1.29
3.91,-1.81
3.92,-1.52
3.92,-1.56
3.93,-1.59
3.93,-1.82
3.94,-1.9
3.94,-1.6
3.94,-1.74
3.95,-1.71
3.95,-1.44
3.95,-1.71
3.95,-1.93
3.96,-1.68
3.96,-1.8
3.96,-1.55
3.97,-1.47
3.97,-1.72
3.97,-1.22
3.98,-1.57
3.98,-1.44
3.99,-1.35
3.99,-1.55
3.99,-1.42
4,-1.49
4,-1.67
4.01,-1.63
4.02,-1.45
4.02,-1.48
4.03,-1.41
4.03,-1.77
4.03,-1.72
4.04,-1.4
4.04,-1.63
4.04,-1.81
4.04,-1.36
4.04,-1.76
4.05,-1.71
4.05,-1.64
4.06,-1.82
4.06,-1.77
4.06,-1.59
4.07,-1.53
4.07,-1.52
4.07,-1.57
4.07,-1.39
4.08,-1.36
4.08,-1.45
4.08,-1.58
4.09,-1.46
4.09,-1.72
4.1,-1.5
4.1,-1.52
4.1,-1.68
4.11,-1.8
4.11,-1.75
4.11,-1.67
4.12,-1.69
4.12,-1.33
4.12,-1.57
4.12,-1.71
4.13,-1.86
4.13,-1.86
4.13,-1.7
4.14,-1.78
4.14,-1.62
4.15,-1.67
4.15,-1.47
4.15,-1.35
4.16,-1.33
4.16,-1.47
4.16,-1.7
4.16,-1.75
4.17,-1.51
4.17,-1.67
4.17,-1.56
4.17,-1.67
4.18,-1.35
4.18,-1.47
4.18,-1.59
4.18,-1.74
4.19,-1.63
4.19,-1.54
4.19,-1.69
4.19,-1.64
4.2,-1.83
4.2,-1.95
4.2,-1.77
4.2,-1.55
4.21,-1.68
4.21,-1.9
4.21,-1.83
4.21,-1.75
4.22,-1.69
4.22,-1.9
4.22,-1.77
4.22,-1.7
4.22,-1.48
4.23,-1.86
4.23,-1.8
4.23,-1.71
4.23,-1.74
4.24,-1.55
4.24,-2.05
4.24,-1.68
4.24,-1.85
4.25,-1.54
4.25,-1.57
4.26,-1.84
4.26,-1.86
4.26,-1.92
4.26,-1.77
4.27,-1.76
4.27,-1.66
4.28,-1.58
4.28,-1.88
4.28,-1.84
4.28,-1.65
4.29,-1.64
4.29,-1.6
4.29,-1.74
4.3,-1.78
4.3,-1.44
4.3,-1.49
4.3,-1.9
4.31,-1.7
4.31,-1.77
4.31,-1.83
4.32,-1.91
4.32,-1.65
4.32,-1.54
4.32,-1.76
4.33,-1.74
4.33,-1.54
4.33,-1.57
4.33,-1.75
4.34,-1.86
4.34,-1.72
4.34,-1.74
4.34,-1.63
4.35,-1.49
4.35,-1.47
4.35,-1.59
4.36,-1.3
4.36,-1.35
4.36,-1.34
4.36,-1.58
4.37,-1.7
4.37,-1.32
4.37,-1.68
4.37,-1.67
4.38,-1.75
4.38,-1.75
4.38,-1.54
4.39,-1.99
4.39,-1.79
4.39,-1.61
4.39,-1.83
4.4,-1.89
4.4,-1.72
4.4,-1.65
4.4,-1.34
4.41,-1.69
4.41,-1.77
4.41,-1.66
4.42,-1.76
4.42,-1.65
4.42,-1.72
4.42,-2.22
4.43,-1.68
4.43,-1.79
4.43,-1.92
4.44,-1.69
4.44,-1.6
4.44,-1.44
4.45,-1.54
4.45,-1.37
4.45,-1.6
4.45,-1.61
4.46,-1.53
4.46,-1.79
4.46,-1.55
4.47,-1.8
4.47,-1.38
4.47,-1.96
4.48,-1.93
4.48,-1.57
4.48,-1.39
4.49,-1.51
4.49,-1.82
4.49,-1.72
4.49,-1.59
4.5,-1.78
4.5,-1.9
4.5,-1.67
4.51,-1.75
4.51,-1.74
4.51,-1.57
4.51,-1.62
4.52,-1.61
4.52,-1.96
4.52,-1.37
4.53,-1.52
4.53,-1.46
4.53,-1.35
4.53,-1.8
4.54,-1.74
4.54,-1.68
4.54,-1.78
4.55,-1.61
4.55,-1.51
4.55,-1.36
4.55,-1.74
4.56,-1.72
4.56,-1.5
4.56,-1.25
4.57,-1.13
4.57,-1.36
4.57,-1.94
4.57,-1.34
4.58,-1.62
4.58,-1.64
4.58,-1.18
4.59,-1.45
4.59,-1.66
4.6,-1.56
4.6,-1.45
4.6,-1.81
4.6,-1.77
4.61,-1.04
4.61,-1.71
4.61,-1.1
4.61,-1.53
4.61,-1.53
4.62,-1.85
4.62,-1.78
4.62,-1.63
4.62,-1.34
4.63,-1.38
4.63,-1.45
4.63,-1.55
4.63,-1.79
4.64,-1.74
4.64,-1.48
4.64,-1.28
4.65,-1.19
4.65,-0.91
4.66,-1.54
4.66,-1.52
4.66,-1.56
4.66,-1.52
4.67,-1.34
4.67,-1.33
4.67,-1.35
4.68,-1.49
4.68,-1.58
4.68,-1.54
4.68,-1.11
4.69,-1.47
4.69,-1.43
4.69,-1.67
4.69,-1.59
4.7,-1.61
4.7,-1.56
4.7,-1.54
4.7,-1.5
4.71,-1.54
4.71,-1.78
4.71,-1.57
4.71,-1.92
4.71,-1.54
4.72,-1.56
4.72,-1.37
4.72,-1.41
4.72,-1.18
4.73,-1.48
4.73,-1.42
4.73,-1.23
4.73,-1.34
4.74,-1.57
4.74,-1.62
4.74,-1.43
4.74,-1.15
4.74,-1.48
4.75,-1.4
4.75,-1.42
4.75,-1.5
4.75,-1.58
4.76,-1.28
4.76,-1.73
4.76,-1.17
4.76,-1.6
4.77,-1.43
4.77,-1.68
4.77,-1.7
4.77,-1.3
4.78,-1.41
4.78,-1.73
4.78,-1.42
4.78,-1.33
4.79,-1.34
4.79,-1.44
4.79,-1.5
4.79,-1.55
4.8,-1.53
4.8,-1.53
4.8,-1.5
4.81,-1.58
4.81,-1.24
4.81,-1.54
4.81,-1.5
4.82,-1.54
4.82,-1.27
4.82,-1.37
4.83,-1.48
4.83,-1.33
4.83,-1.42
4.84,-1.31
4.84,-1.19
4.84,-1.32
4.85,-1.25
4.85,-1.23
4.85,-1.57
4.85,-1.55
4.86,-1.58
4.86,-1.29
4.86,-1.39
4.86,-1.47
4.87,-1.85
4.87,-1.45
4.87,-1.33
4.88,-1.53
4.88,-1.33
4.88,-1.47
4.88,-1.24
4.89,-1.29
4.89,-1.09
4.89,-1.25
4.89,-0.99
4.9,-1.09
4.9,-1.18
4.91,-1.36
4.91,-1.5
4.91,-1.27
4.91,-1.2
4.92,-1.37
4.92,-1.62
4.92,-1.4
4.92,-1.5
4.93,-1.52
4.93,-1.41
4.93,-1.34
4.93,-1.23
4.93,-1.42
4.94,-1.12
4.94,-1.32
4.94,-1.48
4.94,-1.45
4.95,-1.43
4.95,-1.71
4.95,-1.61
4.95,-1.45
4.96,-1.65
4.96,-1.43
4.96,-1.57
4.96,-1.01
4.97,-1.35
4.97,-1.41
4.97,-1.29
4.97,-1.66
4.98,-1.35
4.98,-1.77
4.98,-1.43
4.98,-1.69
4.99,-1.83
4.99,-1.44
4.99,-1.77
4.99,-1.46
4.99,-1.31
5,-1.48
5,-1.72
5,-1.66
5,-1.72
5.01,-1.46
5.01,-1.71
5.01,-1.32
5.02,-1.93
5.02,-1.92
5.02,-1.28
5.02,-1.86
5.03,-1.74
5.03,-1.7
5.03,-1.82
5.03,-1.12
5.03,-1.58
5.04,-1.8
5.04,-1.79
5.04,-1.48
5.04,-1.78
5.05,-2.09
5.05,-1.78
5.05,-1.76
5.05,-1.43
5.06,-1.2
5.06,-1.17
5.06,-1.83
5.06,-1.77
5.06,-1.18
5.07,NaN
5.07,NaN
5.07,-1.68
5.07,-1.72
5.07,-1.54
5.08,-1.53
5.08,-1.59
5.08,-1.58
5.08,-1.65
5.08,-1.88
5.09,-1.5
5.09,-1.53
5.09,-1.47
5.09,-1.56
5.09,-1.16
5.1,-1.51
5.1,-1.34
5.1,-1.02
5.1,-1.26
5.1,-1.3
5.11,-1.57
5.11,-1.55
5.11,-1.5
5.11,-1.17
5.11,-1.5
5.12,-1.72
5.12,-1.68
5.12,-1.78
5.13,-1.57
5.13,-1.58
5.13,-1.54
5.13,-1.34
5.13,-1.41
5.14,-1.59
5.14,-1.87
5.14,-1.63
5.14,-1.7
5.14,-1.47
5.15,-1.42
5.15,-1.77
5.15,-1.47
5.15,-1.58
5.15,-1.18
5.16,-1.83
5.16,-1.53
5.16,-1.64
5.16,-1.51
5.16,-1.87
5.17,-0.92
5.17,-1.38
5.17,-1.56
5.17,-1.55
5.17,-1.2
5.18,-1.39
5.18,-1.59
5.18,-1.68
5.18,-1.65
5.19,-1.08
5.19,-1.14
5.19,-1.58
5.2,-0.99
5.2,-0.93
5.2,-0.99
5.2,-1.29
5.21,-1.5
5.21,-1.34
5.21,-1.41
5.21,-1.37
5.22,-1.23
5.22,-1.28
5.22,-1.42
5.23,-1.27
5.23,-1.16
5.23,-1.32
5.23,-1.49
5.24,-1.39
5.24,-1.7
5.24,-1.52
5.24,-1.56
5.25,-1.29
5.25,-1.37
5.25,-1.52
5.25,-1.55
5.26,-1.39
5.26,-1.4
5.26,-1.25
5.27,-1.47
5.27,-1.96
5.27,-1.73
5.28,-1.71
5.28,-1.2
5.28,-1.6
5.28,-1.54
5.29,-1.95
5.29,-1.34
5.29,-1.36
5.29,-1.56
5.3,-1.27
5.3,-1.29
5.3,-1.44
5.31,-1.67
5.31,-1.84
5.31,-1.8
5.31,-1.71
5.31,-1.67
5.32,-1.6
5.32,-1.55
5.32,-1.64
5.33,-1.57
5.33,-1.52
5.33,-1.17
5.33,-1.75
5.34,-1.78
5.34,-1.61
5.34,-1.32
5.35,-1.66
5.35,-1.65
5.35,-1.57
5.35,-1.69
5.36,-1.71
5.36,-1.87
5.36,-1.19
5.36,-1.61
5.37,-1.4
5.37,-1.67
5.37,-1.12
5.38,-1.43
5.38,-1.34
5.38,-1.14
5.38,-1.29
5.39,-1.04
5.39,-1.36
5.39,-1.28
5.39,-1.21
5.4,-1.58
5.4,-1.27
5.4,-1.34
5.41,-1.9
5.41,-1.59
5.41,-1.53
5.42,-1.39
5.42,-1.43
5.43,-1.65
5.43,-1.42
5.44,-1.28
5.44,-1.18
5.44,-1.38
5.45,-1.46
5.45,-1.63
5.45,-1.11
5.46,-1.27
5.46,-1.23
5.46,-1.26
5.47,-1.36
5.47,-1.6
5.48,-1.1
5.48,-1.32
5.48,-1.43
5.49,-1.07
5.49,-1.24
5.49,-1.35
5.5,-1.29
5.5,-1.23
5.5,-1.36
5.51,-1.37
5.51,-1.34
5.51,-1.25
5.52,-1.65
5.52,-1.39
5.52,-1.29
5.53,-1.28
5.53,-1.38
5.54,-1.28
5.54,-1.27
5.54,-1.13
5.55,-1.1
5.55,-0.84
5.55,-1.13
5.55,-0.78
5.56,-1.49
5.56,-1.11
5.56,-1.12
5.57,-1.26
5.57,-0.96
5.58,-0.88
5.58,-0.99
5.58,-1.06
5.59,-0.92
5.59,-0.96
5.59,-0.94
5.6,-0.73
5.6,-1.17
5.6,-1.29
5.61,-0.95
5.61,-1.25
5.61,-1.44
5.62,-1
5.62,-0.9
5.62,-1.33
5.63,-1.25
5.63,-1.08
5.63,-1.76
5.64,-1.04
5.64,-1.26
5.65,-1
5.65,-1.01
5.66,-1.27
5.66,-0.99
5.67,-1.3
5.67,-1.24
5.67,-1.07
5.68,-1.24
5.68,-1.22
5.69,-1.07
5.69,-1.02
5.69,-1.24
5.7,-1.28
5.7,-1.1
5.71,-1.32
5.71,-1.41
5.71,-1.25
5.73,-1.06
5.74,-0.97
5.75,-0.78
5.75,-1.02
5.75,-0.89
5.76,-0.95
5.76,-0.95
5.77,-1.35
2.36,-0.24
2.45,-0.2
2.45,-0.51
2.46,-0.36
2.49,0.25
2.5,-0.3
2.51,-0.19
2.53,0.14
2.54,-0.11
2.55,-0.18
2.56,-0.31
2.59,-0.15
2.59,0.09
2.6,-0.64
2.61,-0.42
2.63,-0.4
2.64,-0.48
2.65,-0.4
2.73,-0.34
2.74,-0.49
2.75,-0.06
2.76,-0.13
2.76,-0.1
2.8,-0.07
2.81,-0.62
2.82,-0.35
2.82,-0.64
2.85,-0.73
2.86,-0.33
2.88,-0.2
2.9,-0.36
2.91,-0.27
2.93,-0.36
2.95,-0.32
2.96,-0.39
2.97,-0.21
2.98,-0.63
2.99,-0.25
2.99,-0.19
3,-0.41
3.05,-0.44
3.07,-0.49
3.09,-0.72
3.1,-0.45
3.12,-0.64
3.13,-0.57
3.14,-0.65
3.15,-0.78
3.17,-0.54
3.18,-0.2
3.18,-0.84
3.18,-0.31
3.19,-0.95
3.2,-1.27
3.22,-0.73
3.23,-0.65
3.24,-0.74
3.25,-0.48
3.28,-0.57
3.28,-0.88
3.29,-0.77
3.31,-0.58
3.34,-0.89
3.34,-0.54
3.39,-0.69
3.41,-0.59
3.42,-0.49
3.43,-0.47
3.44,-0.79
3.46,-0.59
3.47,-0.99
3.48,-0.41
3.49,-0.46
3.51,-0.73
3.52,-0.74
3.53,-0.7
3.55,-0.87
3.56,-0.54
3.56,-0.78
3.56,-0.82
3.56,-0.75
3.57,-0.78
3.57,-0.94
3.58,-0.77
3.58,-0.58
3.58,-1.14
3.59,-0.72
3.6,-0.71
3.61,-0.69
3.61,-0.92
3.61,-0.98
3.62,-1.03
3.62,-0.54
3.63,-0.5
3.63,-0.37
3.64,-0.66
3.64,-0.55
3.65,-0.87
3.65,-0.77
3.66,-1
3.66,-0.75
3.67,-0.61
3.68,-0.74
3.68,-0.9
3.69,-0.75
3.7,-0.62
3.71,-0.56
3.71,-0.58
3.71,-0.8
3.72,-1.14
3.72,-0.45
3.72,-0.46
3.72,-0.7
3.72,-0.75
3.73,-0.86
3.73,-0.3
3.75,-0.73
3.75,-0.6
3.75,-0.74
3.76,-0.55
3.76,-0.89
3.76,-0.52
3.77,-0.7
3.77,-0.55
3.78,-0.71
3.79,-0.98
3.79,-0.8
3.79,-0.93
3.79,-1.22
3.8,-0.71
3.8,-0.86
3.8,-0.73
3.83,-0.79
3.84,-0.51
3.84,-0.63
3.86,-0.7
3.86,-1.42
3.86,-0.58
3.87,-1.02
3.87,-0.79
3.87,-0.67
3.88,-0.74
3.88,-0.55
3.89,-0.81
3.89,-0.48
3.89,-0.59
3.9,-0.64
3.91,-0.76
3.91,-0.62
3.92,-0.92
3.93,-1.07
3.93,-0.89
3.94,-0.51
3.95,-1.31
3.96,-0.78
3.97,-0.85
3.97,-1.07
3.97,-1.26
3.97,-0.7
3.98,-0.72
3.99,-0.71
4,-0.54
4,-0.66
4.01,-0.91
4.02,-0.84
4.02,-0.48
4.02,-1.1
4.04,-0.84
4.04,-0.71
4.04,-0.83
4.05,-0.62
4.05,-0.65
4.06,-1.16
4.07,-0.78
4.08,-0.8
4.08,-0.74
4.09,-0.43
4.09,-0.68
4.1,-0.86
4.11,-0.52
4.12,-0.89
4.12,-0.8
4.13,-0.9
4.14,-0.65
4.15,-0.95
4.16,-0.52
4.16,-0.37
4.17,-0.77
4.18,-0.71
4.2,-0.64
4.21,-0.46
4.21,-0.94
4.22,-0.78
4.22,-0.66
4.23,-1.18
4.24,-0.38
4.25,-0.71
4.26,-0.5
4.27,-0.64
4.3,-0.55
4.31,-0.62
4.34,-0.75
4.34,-0.94
4.35,-0.92
4.36,-0.64
4.38,-0.61
4.41,-0.44
4.42,-0.44
4.43,-0.68
4.45,-0.64
4.46,-0.65
4.47,-0.9
4.48,-0.96
4.48,-0.57
4.5,-0.41
4.51,-0.72
4.52,-0.37
4.53,-0.93
4.54,-0.43
4.55,-1
4.56,-0.74
4.57,-0.62
4.58,-0.52
4.6,-0.38
22.21,-0.72
23,0.27
23.05,-0.93
23.11,-0.67
23.16,-0.85
23.22,-1.02
23.33,-1.01
23.43,-0.88
24.03,-0.29
24.09,-0.34
24.84,-0.29
25.6,-0.48
26.42,-0.47
27.77,0.64
30.22,0.51
12.85,-1.05
12.97,-1.15
25.5,0.25
29.77,0
8.1,-1.06
10.13,-1.13
12.54,-1.35
14.22,-1.54
16.4,-1.53
18.02,-1.21
0.02,-1.82
0.02,-2.04
0.05,-1.05
0.07,-1.19
0.09,-1.54
0.11,-1.62
0.13,-1.62
0.15,-0.84
0.17,-1.14
0.19,-1.04
0.21,-1.57
0.23,-1.29
0.26,-1.47
0.28,-1.11
0.3,-1.14
0.32,-1.15
0.33,-1.22
0.36,-1.37
0.41,-1.11
0.42,-0.98
0.45,-0.81
0.47,-0.68
0.48,-0.58
0.5,-0.58
0.52,-1.43
0.54,-1.19
0.55,-0.91
0.57,-1.04
0.59,-1.37
0.61,-1.34
0.63,-1.36
0.64,-1.61
0.66,-0.6
0.68,-0.72
0.7,-0.85
0.72,-1.07
0.73,-1.39
0.75,-0.87
0.77,-1.33
0.79,-0.83
0.81,-1.33
0.82,-1.5
0.84,-0.64
0.85,-0.82
0.87,-0.96
0.89,-1.34
0.9,-0.94
0.92,-0.54
0.94,-0.75
0.96,-1.13
0.98,-1.35
0.99,-1.07
1.01,-1.13
1.03,-1.41
1.05,-1.16
1.07,-1.39
1.08,-1.08
1.1,-1.25
1.12,-1.34
1.14,-1.05
1.16,-1.36
1.17,-1.19
1.19,-1.37
1.21,-1.16
1.23,-1
1.25,-1.08
1.25,-1.01
1.26,-1.38
1.28,-1
1.29,-1.26
1.3,-1.26
1.31,-1.3
1.32,-1.13
1.34,-1.28
1.36,-1.11
1.38,-1.39
1.41,-1.34
1.43,-1.14
1.45,-1.1
1.47,-1.39
1.49,-1.25
1.5,-1.45
1.52,-1.17
1.54,-1.27
1.56,-1.31
1.59,-1.13
1.61,-1.02
1.63,-1.23
1.65,-1.08
1.66,-1.32
1.67,-1.02
1.68,-1.14
1.68,-1.21
1.68,-1.01
1.69,-1
1.7,-1.27
1.71,-1.05
1.73,-1.04
1.74,-1.08
1.75,-0.98
1.77,-1.1
1.78,-0.89
1.79,-0.92
1.81,-1.17
1.82,-0.94
1.83,-1.05
1.85,-1.2
1.86,-1.32
1.88,-1.18
1.89,-1.21
1.9,-1.12
1.92,-1.31
1.93,-1.1
1.94,-1.37
1.98,-1.3
2.02,-1.31
2.05,-1.04
2.07,-1.22
2.1,-1.35
2.12,-0.93
2.15,-1.35
2.2,-1.09
2.21,-0.93
2.22,-1.17
2.23,-1.17
2.24,-1.32
2.24,-1.02
2.25,-1.37
2.26,-0.86
2.27,-1.29
2.27,-1.17
2.28,-1.32
2.29,-1.17
2.29,-1.23
2.3,-1.31
2.31,-1.36
2.32,-1.32
2.32,-0.97
2.33,-1.37
2.33,-1.16
2.35,-1.31
2.35,-1.47
2.36,-1.43
2.36,-0.9
2.38,-1.36
2.38,-1.37
2.39,-1.14
2.39,-1.7
2.4,-1.23
2.41,-1.32
2.41,-1.28
2.42,-1.44
2.43,-1.32
2.43,-1.28
2.44,-0.85
2.45,-1.02
2.46,-0.99
2.46,-1.33
2.47,-1.41
2.47,-1.45
2.49,-1.17
2.49,-1.15
2.5,-1.01
2.5,-1.23
2.51,-1.1
2.52,-0.69
2.52,-0.7
2.52,-0.83
2.52,-1.13
2.53,-0.17
2.53,-0.78
2.53,-0.71
2.54,-1.08
2.54,-1.21
2.56,-1.31
2.57,-1.26
2.58,-1.3
2.58,-1.16
2.6,-1.25
2.61,-1.27
2.63,-1.05
2.64,-1.05
2.65,-1.28
2.66,-1.49
2.68,-1.47
2.69,-1.25
2.7,-1.21
2.72,-1.04
2.73,-1.13
2.75,-1.57
2.76,-1.39
2.78,-1.09
2.79,-1.13
2.81,-1.35
2.82,-1.03
2.83,-1.04
2.84,-1.24
2.85,-1.1
2.87,-1.33
2.88,-1.41
2.89,-1.59
2.9,-1.44
2.91,-1.44
2.92,-1.6
2.93,-1.77
2.94,-1.94
2.95,-1.34
2.97,-1.59
2.99,-1.27
3,-1.41
3.01,-1.63
3.02,-1.21
3.04,-1.6
3.05,-1.47
3.06,-1.38
3.07,-1.24
3.08,-1.3
3.09,-1.26
3.1,-0.92
3.11,-1.3
3.12,-1.23
3.13,-1.21
3.14,-1.22
3.15,-1.25
3.16,-1.56
3.17,-1.33
3.18,-1.36
3.2,-1.46
3.2,-1.44
3.22,-1.52
3.23,-1.13
3.24,-1.25
3.25,-1.59
3.27,-1.44
3.29,-1.41
3.3,-1.4
3.31,-1.42
3.32,-1.41
3.33,-1.51
3.34,-1.84
3.36,-1.59
3.37,-1.45
3.38,-1.5
3.39,-1.32
3.4,-1.32
3.4,-1.4
3.42,-1.32
3.43,-1.36
3.43,-1.55
3.44,-1.55
3.46,-1.51
3.47,-1.42
3.48,-1.36
3.49,-1.46
3.5,-1.39
3.51,-1.55
3.52,-1.45
3.53,-1.49
3.54,-1.31
3.56,-1.4
3.57,-1.34
3.57,-1.1
3.59,-1.43
3.6,-1.43
3.61,-1.33
3.62,-1.43
3.63,-1.4
3.64,-1.47
3.65,-1.3
3.66,-1.28
3.68,-1.42
3.69,-1.54
3.7,-1.44
3.73,-1.64
3.74,-1.51
3.75,-1.53
3.76,-1.4
3.76,-1.6
3.77,-1.38
3.82,-2.03
3.83,-1.85
3.84,-1.56
3.84,-1.66
3.85,-1.55
3.87,-1.56
3.88,-1.45
3.88,-1.56
3.88,-1.39
3.89,-1.71
3.9,-1.56
3.91,-1.54
3.92,-1.64
3.92,-1.88
3.93,-1.55
3.94,-1.53
3.95,-1.56
3.96,-1.53
3.97,-1.48
3.98,-1.5
3.98,-1.52
3.99,-1.53
4.01,-1.43
4.01,-1.37
4.02,-1.43
4.03,-1.63
4.03,-1.47
4.04,-1.44
4.05,-1.54
4.06,-1.38
4.07,-1.42
4.07,-1.49
4.08,-1.33
4.1,-1.28
4.11,-1.51
4.11,-1.4
4.12,-1.29
4.13,-1.59
4.14,-1.43
4.15,-1.37
4.16,-1.46
4.16,-1.53
4.17,-1.25
4.18,-1.27
4.19,-1.61
4.2,-1.49
4.2,-1.52
4.21,-1.38
4.22,-1.48
4.23,-1.38
4.24,-1.66
4.25,-1.33
4.26,-1.46
4.26,-1.43
4.27,-1.25
4.27,-1.19
4.28,-1.31
4.29,-0.96
4.3,-1.23
4.31,-1.16
4.32,-1.36
4.33,-1.38
4.33,-1.32
4.34,-1.4
4.35,-1.33
4.35,-1.37
4.37,-1.19
4.37,-1.33
4.38,-1.33
4.39,-1.38
4.39,-1.19
4.4,-1.38
4.41,-1.11
4.41,-1.22
4.42,-1.18
4.43,-1.48
4.44,-1.15
4.45,-1.12
4.46,-1.21
4.47,-1.13
4.48,-1.06
4.48,-1.08
4.49,-1.2
4.49,-1.17
4.5,-1.11
4.51,-0.95
4.52,-1.37
4.52,-1.13
4.53,-1.09
4.54,-1.35
4.55,-0.94
4.55,-1.17
4.56,-1
4.57,-1.21
4.59,-1.29
4.59,-1.25
4.6,-1.24
4.61,-0.9
4.62,-1.15
4.62,-1.27
4.63,-1.4
4.64,-1.17
4.65,-1.06
4.66,-1.12
4.66,-0.87
4.67,-1.14
4.67,-0.96
4.68,-1.02
4.69,-1.16
4.7,-1.07
4.7,-1.33
4.71,-1.43
4.72,-1.23
4.73,-1.14
4.73,-1.21
4.74,-1.32
4.75,-1.45
4.76,-1.41
4.77,-1.17
4.78,-1.52
4.78,-1.41
4.79,-1.35
4.8,-1.02
4.8,-1.3
4.82,-1.05
4.83,-1.35
4.84,-1.26
4.85,-1.04
4.86,-1.08
4.86,-1.21
4.87,-1.12
4.88,-1.1
4.9,-1.31
4.91,-1.33
4.92,-1.31
4.93,-1.2
4.94,-1.12
4.95,-1.32
4.96,-1.08
4.98,-1.02
4.99,-1.25
5,-1.02
5.01,-1.09
5.02,-1.01
5.03,-1.21
5.05,-1.07
5.06,-1.02
5.07,-1.03
5.08,-1.22
5.09,-1.24
5.1,-1.14
5.12,-1.09
5.13,-1.13
5.14,-1.18
0,-1.38
0.01,-0.69
0.07,-0.73
0.1,-1.12
0.11,-0.71
0.14,-0.94
0.14,-0.54
0.24,0.65
0.29,-0.89
0.33,-1.31
0.34,-0.63
0.35,-0.97
0.35,-0.46
0.4,-1.63
0.42,0.02
0.45,-0.46
0.45,-0.79
0.46,-0.83
0.48,-0.71
0.53,-0.67
0.55,-0.5
0.56,-1
0.58,-1.97
0.61,-1.18
0.62,-1.3
0.64,-0.11
0.65,-0.22
0.67,-0.41
0.68,-0.75
0.71,-0.44
0.77,-0.56
0.77,-1.2
0.78,-0.37
0.81,-0.57
0.81,-0.84
0.83,-1.07
0.86,-0.28
0.87,0.02
0.9,-0.37
0.92,-0.64
0.96,-0.81
0.99,-1.01
1,-0.99
1.04,-0.41
1.04,-1.03
1.08,-1.27
1.08,-1.06
1.1,-0.72
1.12,-1.11
1.13,-0.36
1.14,-0.68
1.14,-1.08
1.15,-1.13
1.17,-0.87
1.17,-0.94
1.19,-0.89
1.2,-0.48
1.21,-0.7
1.23,-0.76
1.25,-1.46
1.26,-1
1.27,-0.51
1.28,-0.81
1.29,-0.87
1.3,-0.87
1.32,-0.51
1.33,-0.88
1.34,-0.91
1.34,-0.92
1.36,-0.73
1.38,-0.76
1.39,-1.48
1.4,-0.95
1.46,-0.77
1.5,-1.44
1.51,-1.14
1.53,-2.05
1.57,-1.07
1.61,-1.04
1.63,-1.01
1.66,-0.44
1.67,-0.9
1.73,-1.11
1.75,-1.05
1.76,-1.42
1.78,-0.9
1.79,-1.04
1.8,-0.91
1.83,-0.76
1.84,-1.21
1.84,-1.1
1.85,-1.38
1.86,-1.57
1.87,-1.01
1.9,-1.01
1.91,-0.7
1.94,-1.47
1.95,-1.21
1.95,-1.15
2.04,-0.73
2.04,-1.05
2.05,-0.85
2.07,-0.97
2.08,-1.13
2.1,-1.08
2.12,-1.1
2.15,-0.23
2.16,-0.92
2.19,-1.08
2.2,-1.18
2.21,-1.05
2.23,-1.34
2.24,-1.27
2.25,-1.27
2.25,-1.48
2.28,-1.03
2.3,-1.28
2.31,-1.37
2.33,-1.59
2.34,-1.11
2.36,-1.23
2.37,-0.67
2.38,-1.3
2.39,-1.26
2.4,-0.63
2.42,-0.67
2.43,-1.03
2.44,-0.92
2.45,-0.54
2.46,-1.03
